23.685215,90.424906:	=>23.689046,90.429190--> 0.410210
23.687180,90.440664:	=>23.687490,90.440900	=>23.687170,90.440854--> 0.133690
23.687195,90.440332:	=>23.687335,90.440520--> 0.059290
23.687206,90.442879:	=>23.686466,90.442965--> 0.200590
23.687271,90.445348:	=>23.687323,90.444899--> 0.111690
23.687313,90.444874:	=>23.687323,90.444899--> 0.006800
23.687316,90.435062:	=>23.686814,90.435072--> 0.133390
23.687331,90.446649:	=>23.687413,90.447049--> 0.100290
23.687335,90.440520:	=>23.687621,90.440247--> 0.101470
23.687358,90.444402:	=>23.687030,90.444378--> 0.087210
23.687359,90.444049:	=>23.687358,90.444402--> 0.086400
23.687366,90.448116:	=>23.687310,90.448139--> 0.015990
23.687408,90.441498:	=>23.687073,90.441349	=>23.687404,90.441317--> 0.133130
23.687443,90.439276:	=>23.687484,90.439338--> 0.018690
23.687466,90.445424:	=>23.687776,90.445448--> 0.082940
23.687472,90.441630:	=>23.687621,90.440247	=>23.687710,90.441164--> 0.361550
23.687503,90.444420:	=>23.687479,90.444731--> 0.076320
23.687621,90.440247:	=>23.688217,90.439701--> 0.208090
23.687671,90.436564:	=>23.687929,90.436522--> 0.069380
23.687756,90.445056:	=>23.688194,90.445088--> 0.116660
23.687767,90.444921:	=>23.687804,90.444731--> 0.047640
23.687776,90.445448:	=>23.687777,90.445593--> 0.035560
23.687777,90.445593:	=>23.688207,90.445604--> 0.114180
23.687795,90.433404:	=>23.687850,90.433488--> 0.025370
23.687796,90.443471:	=>23.687671,90.444441--> 0.244730
23.687804,90.444731:	=>23.688104,90.444743--> 0.079870
23.687807,90.436965:	=>23.687822,90.437265--> 0.073620
23.687845,90.436252:	=>23.687929,90.436522--> 0.093770
23.687850,90.433488:	=>23.687138,90.434250--> 0.266150
23.687868,90.444472:	=>23.688129,90.443572--> 0.267000
23.687886,90.435635:	=>23.686713,90.435680--> 0.311710
23.687923,90.436663:	=>23.687926,90.436775--> 0.027470
23.687926,90.436775:	=>23.688250,90.436745--> 0.086470
23.687929,90.436522:	=>23.687923,90.436663--> 0.034390
23.687945,90.433252:	=>23.687989,90.433360--> 0.029460
23.687989,90.433360:	=>23.688079,90.433276--> 0.031470
23.688027,90.437174:	=>23.687926,90.436775--> 0.119700
23.688039,90.443437:	=>23.688296,90.443403--> 0.068660
23.688049,90.440197:	=>23.688388,90.440189--> 0.091740
23.688069,90.439526:	=>23.688217,90.439701--> 0.058070
23.688079,90.433276:	=>23.689700,90.431726--> 0.574160
23.688132,90.440591:	=>23.688263,90.441050	=>23.688135,90.441031--> 0.142460
23.688134,90.438120:	=>23.688007,90.438333--> 0.081740
23.688141,90.435991:	=>23.688660,90.435939--> 0.138360
23.688217,90.439701:	=>23.688528,90.439405--> 0.109920
23.688237,90.448156:	=>23.688235,90.448490--> 0.081750
23.688238,90.444013:	=>23.688129,90.443572--> 0.116640
23.688250,90.436745:	=>23.688243,90.436652--> 0.022900
23.688253,90.437920:	=>23.688310,90.437825--> 0.036970
23.688263,90.441050:	=>23.688276,90.441798--> 0.183390
23.688276,90.441798:	=>23.687698,90.441795--> 0.155720
23.688289,90.442168:	=>23.687762,90.442163--> 0.142310
23.688296,90.443403:	=>23.688307,90.442587--> 0.199620
23.688306,90.447372:	=>23.688237,90.448156--> 0.214630
23.688307,90.442587:	=>23.688650,90.442552--> 0.091980
23.688368,90.440008:	=>23.688524,90.439985--> 0.041810
23.688388,90.440189:	=>23.688368,90.440008--> 0.044590
23.688394,90.440244:	=>23.688824,90.440177--> 0.115660
23.688427,90.440488:	=>23.688847,90.440329	=>23.688857,90.440441--> 0.142530
23.688450,90.440789:	=>23.688427,90.440488--> 0.074090
23.688460,90.441056:	=>23.688263,90.441050--> 0.052530
23.688497,90.445357:	=>23.688543,90.444864--> 0.121190
23.688505,90.437352:	=>23.688795,90.437348--> 0.077130
23.688511,90.437630:	=>23.688512,90.437710--> 0.019500
23.688512,90.437710:	=>23.688773,90.437704--> 0.069340
23.688528,90.439405:	=>23.688919,90.439042--> 0.136690
23.688543,90.444864:	=>23.688591,90.444592--> 0.067770
23.688547,90.448076:	=>23.688974,90.448116--> 0.114600
23.688571,90.447370:	=>23.688994,90.447342--> 0.112700
23.688614,90.429873:	=>23.688640,90.429836--> 0.011370
23.688617,90.443386:	=>23.688296,90.443403--> 0.085490
23.688630,90.436801:	=>23.688614,90.436927--> 0.031180
23.688640,90.429836:	=>23.688663,90.429802--> 0.010200
23.688650,90.437280:	=>23.688614,90.436927--> 0.088380
23.688655,90.436651:	=>23.688652,90.436199--> 0.110590
23.688660,90.435939:	=>23.688652,90.436199--> 0.063700
23.688663,90.429802:	=>23.688698,90.429744--> 0.017100
23.688672,90.435631:	=>23.688730,90.435126--> 0.124730
23.688682,90.441053:	=>23.689061,90.441043--> 0.100690
23.688695,90.441959:	=>23.689046,90.441955--> 0.093310
23.688698,90.429744:	=>23.689046,90.429190--> 0.164100
23.688748,90.442383:	=>23.688650,90.442552--> 0.068110
23.688752,90.440782:	=>23.688450,90.440789--> 0.080290
23.688755,90.439894:	=>23.688528,90.439405--> 0.144150
23.688769,90.437764:	=>23.688773,90.437704--> 0.014590
23.688788,90.444906:	=>23.688945,90.445856	=>23.688693,90.445818--> 0.292450
23.688792,90.429929:	=>23.688640,90.429836--> 0.046400
23.688795,90.437348:	=>23.688773,90.437704--> 0.087500
23.688824,90.440177:	=>23.688847,90.440329--> 0.037570
23.688847,90.440329:	=>23.689445,90.440215--> 0.161510
23.688902,90.435687:	=>23.689130,90.435707--> 0.060890
23.688912,90.436199:	=>23.688902,90.435687--> 0.125310
23.688919,90.439042:	=>23.689171,90.439797--> 0.201700
23.688945,90.445856:	=>23.688994,90.445523--> 0.082570
23.688968,90.437345:	=>23.688989,90.437022--> 0.079250
23.688976,90.442426:	=>23.689346,90.442494--> 0.099960
23.688981,90.442382:	=>23.689046,90.441955--> 0.106010
23.688987,90.446803:	=>23.689337,90.446831--> 0.093240
23.688988,90.443366:	=>23.688617,90.443386--> 0.098740
23.688991,90.447983:	=>23.689000,90.447394--> 0.144180
23.688994,90.445523:	=>23.689450,90.445930	=>23.689481,90.445563--> 0.220200
23.689000,90.447394:	=>23.689724,90.447446--> 0.193140
23.689046,90.429190:	=>23.690515,90.430844--> 0.562320
23.689050,90.443968:	=>23.688988,90.443366--> 0.151320
23.689052,90.446419:	=>23.689090,90.446122--> 0.073400
23.689056,90.445247:	=>23.689492,90.444730	=>23.689449,90.445229--> 0.228580
23.689068,90.441696:	=>23.689071,90.441212--> 0.118700
23.689071,90.441212:	=>23.689061,90.441043--> 0.041350
23.689072,90.444338:	=>23.689233,90.444320--> 0.042820
23.689089,90.444893:	=>23.688788,90.444906--> 0.079930
23.689090,90.446122:	=>23.689555,90.446148--> 0.128670
23.689099,90.443167:	=>23.689111,90.443353--> 0.045580
23.689102,90.437341:	=>23.689659,90.437959	=>23.689487,90.437737	=>23.689112,90.437771--> 0.277110
23.689111,90.443353:	=>23.689378,90.443328--> 0.071220
23.689117,90.445881:	=>23.689450,90.445930--> 0.089420
23.689130,90.435707:	=>23.689248,90.435290--> 0.126010
23.689162,90.437010:	=>23.689311,90.437318	=>23.689309,90.437005--> 0.115690
23.689163,90.436200:	=>23.689509,90.436233--> 0.092180
23.689241,90.434701:	=>23.689248,90.435290--> 0.144180
23.689248,90.435290:	=>23.689392,90.435295--> 0.038110
23.689271,90.442716:	=>23.688976,90.442426	=>23.688958,90.442723--> 0.156010
23.689282,90.448794:	=>23.689271,90.448929--> 0.033150
23.689301,90.448585:	=>23.690058,90.446890	=>23.689988,90.447904	=>23.689417,90.447801--> 0.598710
23.689311,90.437318:	=>23.689102,90.437341--> 0.056900
23.689334,90.442707:	=>23.689711,90.442669--> 0.102770
23.689337,90.446831:	=>23.689445,90.446839--> 0.028710
23.689346,90.442494:	=>23.689334,90.442707--> 0.052000
23.689377,90.435020:	=>23.689392,90.435295--> 0.068450
23.689393,90.446483:	=>23.689337,90.446831--> 0.086670
23.689397,90.439514:	=>23.689322,90.439176--> 0.085300
23.689399,90.430029:	=>23.688698,90.429744	=>23.688971,90.429890	=>23.688961,90.430031--> 0.232810
23.689402,90.447255:	=>23.689445,90.446839--> 0.102470
23.689424,90.439866:	=>23.689397,90.439514--> 0.086710
23.689442,90.440185:	=>23.689424,90.439866--> 0.078020
23.689445,90.440215:	=>23.689471,90.440992--> 0.190130
23.689450,90.445930:	=>23.689589,90.445960--> 0.037630
23.689464,90.430031:	=>23.689399,90.430029--> 0.017410
23.689471,90.440992:	=>23.689061,90.441043--> 0.110220
23.689488,90.431040:	=>23.688643,90.430362--> 0.279630
23.689492,90.444730:	=>23.689378,90.443328--> 0.352500
23.689509,90.436233:	=>23.688655,90.436651	=>23.689409,90.436736--> 0.336460
23.689564,90.439217:	=>23.690020,90.439145--> 0.122640
23.689583,90.446851:	=>23.689555,90.446148	=>23.689690,90.446194--> 0.200670
23.689597,90.446007:	=>23.689555,90.446148--> 0.036920
23.689620,90.439457:	=>23.689564,90.439217--> 0.060720
23.689648,90.434705:	=>23.689752,90.434703--> 0.027600
23.689674,90.433525:	=>23.690126,90.433785	=>23.689965,90.433792	=>23.689956,90.433526--> 0.183020
23.689679,90.435302:	=>23.689648,90.434705--> 0.148010
23.689682,90.431226:	=>23.689939,90.431466--> 0.090330
23.689700,90.431726:	=>23.689939,90.431466--> 0.089840
23.689711,90.442669:	=>23.689748,90.442002--> 0.163840
23.689719,90.436585:	=>23.690254,90.436597--> 0.142330
23.689728,90.443331:	=>23.690382,90.443074	=>23.689699,90.443024--> 0.258010
23.689731,90.436281:	=>23.689838,90.436275--> 0.028460
23.689752,90.434703:	=>23.690305,90.434667--> 0.147330
23.689759,90.440121:	=>23.689620,90.439457--> 0.166440
23.689766,90.444653:	=>23.689777,90.444937--> 0.069770
23.689771,90.436913:	=>23.689719,90.436585--> 0.081470
23.689777,90.444937:	=>23.689795,90.445287--> 0.086280
23.689786,90.444278:	=>23.690311,90.444244--> 0.139790
23.689799,90.426323:	=>23.690132,90.427122	=>23.689704,90.426604--> 0.253620
23.689822,90.446871:	=>23.689583,90.446851--> 0.063780
23.689823,90.441430:	=>23.689748,90.442002--> 0.141650
23.689831,90.444080:	=>23.689911,90.443830--> 0.084700
23.689840,90.440103:	=>23.689888,90.440374--> 0.067750
23.689846,90.436296:	=>23.689838,90.436275--> 0.005580
23.689851,90.435814:	=>23.689838,90.436275--> 0.113070
23.689885,90.443334:	=>23.690379,90.443337--> 0.131260
23.689888,90.440374:	=>23.689902,90.440676--> 0.074610
23.689911,90.443830:	=>23.689885,90.443334--> 0.121510
23.689939,90.431466:	=>23.690214,90.431170--> 0.102670
23.689994,90.442688:	=>23.690438,90.442716--> 0.118290
23.690016,90.439084:	=>23.690680,90.438931--> 0.180440
23.690019,90.448937:	=>23.689282,90.448794--> 0.199010
23.690020,90.439145:	=>23.690039,90.439344--> 0.049020
23.690035,90.440062:	=>23.690039,90.439344	=>23.689927,90.439457--> 0.205700
23.690056,90.435262:	=>23.690392,90.435257--> 0.089250
23.690058,90.446890:	=>23.690436,90.446881--> 0.100390
23.690064,90.442047:	=>23.689748,90.442002--> 0.084530
23.690072,90.444941:	=>23.690278,90.445260	=>23.690283,90.444950--> 0.132060
23.690076,90.443791:	=>23.689911,90.443830--> 0.044870
23.690078,90.444591:	=>23.690320,90.444571--> 0.064570
23.690081,90.436182:	=>23.689846,90.436296	=>23.690083,90.436299--> 0.091430
23.690096,90.430757:	=>23.689399,90.430029	=>23.689407,90.430189--> 0.272080
23.690122,90.442053:	=>23.690566,90.442142--> 0.120210
23.690126,90.433785:	=>23.690138,90.433126--> 0.161660
23.690132,90.427122:	=>23.691827,90.425083	=>23.691228,90.425603	=>23.690828,90.426407--> 0.687620
23.690138,90.433126:	=>23.690746,90.432753	=>23.690459,90.432782	=>23.690424,90.433112--> 0.236760
23.690153,90.433974:	=>23.690588,90.433955--> 0.116170
23.690157,90.435849:	=>23.689851,90.435814--> 0.081790
23.690167,90.435555:	=>23.690157,90.435849--> 0.072270
23.690168,90.448970:	=>23.690702,90.447937	=>23.690527,90.448957--> 0.364250
23.690177,90.448567:	=>23.690168,90.448970--> 0.098730
23.690191,90.439567:	=>23.690282,90.440020--> 0.113600
23.690192,90.434146:	=>23.690240,90.434359--> 0.053440
23.690214,90.431170:	=>23.690340,90.431034--> 0.047410
23.690240,90.434359:	=>23.689843,90.434370--> 0.106070
23.690254,90.436597:	=>23.690298,90.436949--> 0.087240
23.690265,90.443952:	=>23.690293,90.444068--> 0.029480
23.690267,90.437772:	=>23.689312,90.438666--> 0.334940
23.690278,90.445260:	=>23.690268,90.445379--> 0.029280
23.690282,90.440020:	=>23.690740,90.439945--> 0.123430
23.690291,90.435865:	=>23.690157,90.435849--> 0.035760
23.690293,90.444068:	=>23.690311,90.444244--> 0.043380
23.690300,90.435277:	=>23.690307,90.435612--> 0.082120
23.690305,90.434667:	=>23.690240,90.434359--> 0.077360
23.690307,90.447918:	=>23.690337,90.447567--> 0.086330
23.690319,90.444803:	=>23.690320,90.444571--> 0.056700
23.690320,90.444571:	=>23.690311,90.444244--> 0.080170
23.690333,90.441724:	=>23.690647,90.441729--> 0.083600
23.690340,90.431034:	=>23.690096,90.430757--> 0.093780
23.690360,90.434992:	=>23.690392,90.435257--> 0.065240
23.690366,90.439586:	=>23.690708,90.439250	=>23.690452,90.439288--> 0.169200
23.690373,90.447310:	=>23.690436,90.446881--> 0.112930
23.690379,90.443337:	=>23.690382,90.443074--> 0.064210
23.690382,90.430989:	=>23.690515,90.430844--> 0.050170
23.690392,90.435257:	=>23.690632,90.435284--> 0.064250
23.690436,90.435920:	=>23.691123,90.435940--> 0.182970
23.690438,90.442716:	=>23.690553,90.442199--> 0.130310
23.690443,90.438137:	=>23.690510,90.438272--> 0.048260
23.690502,90.443569:	=>23.690494,90.443338--> 0.056630
23.690510,90.438272:	=>23.690443,90.438137--> 0.057060
23.690515,90.430844:	=>23.691033,90.431427--> 0.198150
23.690523,90.447669:	=>23.690514,90.447928--> 0.063750
23.690548,90.435621:	=>23.690307,90.435612--> 0.065140
23.690553,90.442199:	=>23.690947,90.442304--> 0.107940
23.690566,90.442142:	=>23.690647,90.441729--> 0.103580
23.690568,90.437683:	=>23.690980,90.437591--> 0.111940
23.690609,90.427513:	=>23.690132,90.427122--> 0.159470
23.690611,90.437913:	=>23.691029,90.437858--> 0.112080
23.690632,90.435284:	=>23.690548,90.435621--> 0.085730
23.690642,90.438617:	=>23.690680,90.438931--> 0.077790
23.690647,90.441729:	=>23.690664,90.441315--> 0.101490
23.690664,90.441315:	=>23.690157,90.441419	=>23.690153,90.441290--> 0.167800
23.690667,90.438612:	=>23.690713,90.438713--> 0.027370
23.690669,90.440993:	=>23.690692,90.440651--> 0.083830
23.690684,90.430690:	=>23.690845,90.430544--> 0.055890
23.690692,90.440651:	=>23.689902,90.440676--> 0.210190
23.690696,90.446815:	=>23.690732,90.446804--> 0.010080
23.690702,90.447937:	=>23.690715,90.447825--> 0.027670
23.690708,90.439250:	=>23.690963,90.439212--> 0.068750
23.690713,90.438713:	=>23.691194,90.438555--> 0.133330
23.690715,90.447825:	=>23.690780,90.447481--> 0.086890
23.690721,90.445664:	=>23.691101,90.445652--> 0.101130
23.690725,90.445568:	=>23.690746,90.445297--> 0.066540
23.690731,90.431739:	=>23.690214,90.431170--> 0.195480
23.690732,90.446804:	=>23.690780,90.447481--> 0.166020
23.690735,90.440304:	=>23.689888,90.440374--> 0.230620
23.690740,90.439945:	=>23.690732,90.439601--> 0.085610
23.690744,90.446157:	=>23.691121,90.446146--> 0.100100
23.690746,90.445297:	=>23.690754,90.445223--> 0.018250
23.690747,90.445824:	=>23.690721,90.445689--> 0.037280
23.690754,90.445223:	=>23.690788,90.444874--> 0.085820
23.690756,90.446059:	=>23.689597,90.446007--> 0.350140
23.690758,90.446798:	=>23.690793,90.446792--> 0.009270
23.690788,90.444874:	=>23.690870,90.444247--> 0.155180
23.690809,90.434911:	=>23.690632,90.435284	=>23.690845,90.435245--> 0.139930
23.690845,90.430544:	=>23.691367,90.430056--> 0.182910
23.690864,90.431597:	=>23.690930,90.431606--> 0.018690
23.690865,90.431532:	=>23.690382,90.430989--> 0.184680
23.690870,90.444247:	=>23.691284,90.444289--> 0.111500
23.690877,90.437193:	=>23.690267,90.437772--> 0.215330
23.690894,90.443346:	=>23.691489,90.443328--> 0.158110
23.690910,90.444086:	=>23.690293,90.444068--> 0.164070
23.690915,90.443080:	=>23.691255,90.443074--> 0.090320
23.690919,90.447853:	=>23.690715,90.447825--> 0.054660
23.690927,90.442880:	=>23.690947,90.442304--> 0.140940
23.690930,90.431606:	=>23.690933,90.431526--> 0.019780
23.690933,90.431526:	=>23.690865,90.431532--> 0.019150
23.690945,90.443788:	=>23.691269,90.443815--> 0.093700
23.690947,90.442304:	=>23.690950,90.442226--> 0.019210
23.690950,90.442226:	=>23.690960,90.441670--> 0.136160
23.690960,90.441670:	=>23.691007,90.441285--> 0.094990
23.690963,90.439212:	=>23.691348,90.439184--> 0.102910
23.690975,90.442223:	=>23.691011,90.442217--> 0.009570
23.690980,90.437591:	=>23.691029,90.437858--> 0.066600
23.691007,90.441285:	=>23.691044,90.441005--> 0.069250
23.691011,90.442217:	=>23.691067,90.442208--> 0.015170
23.691029,90.437858:	=>23.691071,90.438036--> 0.045110
23.691033,90.431427:	=>23.691309,90.431738--> 0.105760
23.691040,90.432078:	=>23.691158,90.431929--> 0.048190
23.691044,90.441005:	=>23.691069,90.440857--> 0.036720
23.691067,90.442208:	=>23.691143,90.442198--> 0.020280
23.691069,90.440857:	=>23.691218,90.440039--> 0.204220
23.691071,90.438036:	=>23.690721,90.438084--> 0.093970
23.691097,90.445221:	=>23.691101,90.445652--> 0.105520
23.691102,90.446511:	=>23.690721,90.446538--> 0.101650
23.691104,90.446409:	=>23.691121,90.446146--> 0.064540
23.691105,90.438166:	=>23.690698,90.438225--> 0.109240
23.691107,90.436975:	=>23.691324,90.437447--> 0.131060
23.691113,90.445823:	=>23.690747,90.445824--> 0.097660
23.691121,90.446146:	=>23.691123,90.445899--> 0.060350
23.691123,90.445899:	=>23.691113,90.445823--> 0.018980
23.691143,90.442198:	=>23.691328,90.442181--> 0.049240
23.691147,90.432196:	=>23.691296,90.432271--> 0.043830
23.691154,90.439580:	=>23.691254,90.439781--> 0.055850
23.691157,90.431305:	=>23.691159,90.431240--> 0.017540
23.691159,90.431240:	=>23.690684,90.430690--> 0.184530
23.691194,90.438555:	=>23.691105,90.438166--> 0.097910
23.691213,90.431860:	=>23.691309,90.431738--> 0.039260
23.691216,90.431241:	=>23.691338,90.431097--> 0.047880
23.691218,90.431305:	=>23.691466,90.431572--> 0.092700
23.691224,90.431935:	=>23.691158,90.431929--> 0.018130
23.691233,90.432082:	=>23.691040,90.432078--> 0.051460
23.691254,90.439781:	=>23.691713,90.439509	=>23.691731,90.439723--> 0.180780
23.691259,90.444063:	=>23.691284,90.444289--> 0.057470
23.691281,90.431996:	=>23.691224,90.431935--> 0.021320
23.691285,90.434871:	=>23.690809,90.434911--> 0.127240
23.691288,90.438521:	=>23.691194,90.438555--> 0.026370
23.691296,90.432271:	=>23.691776,90.432505--> 0.139810
23.691303,90.432039:	=>23.691233,90.432082--> 0.021380
23.691309,90.431738:	=>23.691347,90.431780--> 0.014220
23.691320,90.445231:	=>23.691097,90.445221--> 0.059310
23.691323,90.435269:	=>23.691111,90.435284--> 0.056410
23.691324,90.437447:	=>23.691490,90.437824--> 0.102520
23.691328,90.441718:	=>23.690960,90.441670--> 0.098510
23.691335,90.446391:	=>23.691104,90.446409--> 0.061450
23.691338,90.431097:	=>23.690845,90.430544--> 0.188390
23.691347,90.431780:	=>23.691467,90.431637--> 0.047250
23.691348,90.439184:	=>23.691261,90.439730--> 0.136170
23.691352,90.445889:	=>23.691123,90.445899--> 0.060750
23.691357,90.435974:	=>23.691123,90.435940--> 0.065460
23.691367,90.430056:	=>23.691409,90.430033--> 0.012280
23.691375,90.441725:	=>23.691732,90.441731--> 0.094880
23.691388,90.444291:	=>23.691320,90.445231--> 0.231030
23.691390,90.441336:	=>23.691069,90.440857	=>23.691416,90.440895--> 0.201660
23.691396,90.431835:	=>23.691714,90.432194--> 0.121780
23.691400,90.446380:	=>23.691414,90.446489--> 0.027030
23.691409,90.430033:	=>23.691756,90.429786--> 0.110330
23.691415,90.439170:	=>23.691686,90.439139--> 0.072370
23.691436,90.442166:	=>23.691484,90.442160--> 0.012840
23.691458,90.442494:	=>23.691436,90.442166--> 0.080640
23.691466,90.431572:	=>23.691524,90.431570--> 0.017060
23.691467,90.431637:	=>23.691532,90.431646--> 0.018090
23.691473,90.445239:	=>23.691472,90.445397--> 0.038710
23.691484,90.442160:	=>23.691697,90.442143--> 0.056700
23.691492,90.442754:	=>23.691458,90.442494--> 0.064520
23.691496,90.442826:	=>23.690927,90.442880--> 0.152050
23.691506,90.444297:	=>23.691484,90.444731--> 0.106370
23.691524,90.431570:	=>23.691639,90.431435--> 0.045120
23.691541,90.446355:	=>23.691400,90.446380--> 0.037890
23.691542,90.436202:	=>23.690096,90.437546--> 0.506610
23.691592,90.431769:	=>23.691396,90.431835--> 0.054560
23.691598,90.434854:	=>23.691285,90.434871--> 0.083500
23.691614,90.431741:	=>23.691592,90.431769--> 0.008950
23.691622,90.442756:	=>23.691726,90.442751--> 0.027630
23.691639,90.431435:	=>23.691338,90.431097--> 0.114880
23.691643,90.442476:	=>23.692061,90.442418--> 0.111930
23.691667,90.429026:	=>23.691879,90.429688--> 0.175750
23.691676,90.431659:	=>23.691614,90.431741--> 0.026000
23.691686,90.439139:	=>23.691713,90.439509--> 0.090760
23.691697,90.442143:	=>23.691788,90.442137--> 0.024350
23.691701,90.440590:	=>23.691838,90.440860--> 0.077120
23.691713,90.439509:	=>23.691851,90.439494--> 0.036780
23.691714,90.432194:	=>23.691879,90.432357--> 0.059360
23.691726,90.431532:	=>23.691639,90.431435--> 0.033100
23.691732,90.441731:	=>23.692014,90.441716--> 0.075000
23.691760,90.439131:	=>23.691794,90.438450--> 0.166900
23.691768,90.444317:	=>23.691762,90.444754--> 0.106980
23.691776,90.432505:	=>23.691716,90.432592--> 0.026670
23.691778,90.434876:	=>23.691805,90.435153--> 0.068700
23.691782,90.431640:	=>23.691726,90.431532--> 0.030360
23.691788,90.442137:	=>23.692011,90.442112--> 0.059600
23.691794,90.438450:	=>23.691880,90.437753--> 0.172340
23.691805,90.435153:	=>23.691824,90.435401--> 0.060870
23.691815,90.446249:	=>23.691541,90.446355--> 0.084600
23.691827,90.425083:	=>23.692044,90.425210--> 0.065870
23.691838,90.440860:	=>23.691840,90.440902--> 0.010360
23.691846,90.442733:	=>23.692007,90.442700--> 0.043690
23.691847,90.440040:	=>23.692792,90.440056	=>23.691879,90.440227--> 0.292670
23.691879,90.429688:	=>23.691756,90.429786--> 0.040530
23.691880,90.437753:	=>23.692400,90.437306	=>23.692346,90.437687--> 0.221710
23.691882,90.440853:	=>23.691883,90.440592--> 0.064170
23.691883,90.440592:	=>23.691701,90.440590--> 0.048300
23.691895,90.431898:	=>23.692115,90.432592--> 0.179650
23.691904,90.429670:	=>23.692081,90.429522--> 0.059470
23.691908,90.445754:	=>23.691658,90.445780--> 0.066760
23.691926,90.446011:	=>23.691908,90.445754--> 0.063070
23.691963,90.445224:	=>23.691908,90.445754--> 0.145660
23.691976,90.432454:	=>23.692115,90.432592--> 0.050020
23.691984,90.442905:	=>23.691702,90.442944--> 0.075480
23.692007,90.442700:	=>23.692083,90.442704--> 0.020110
23.692011,90.442112:	=>23.692033,90.442109--> 0.005880
23.692021,90.441868:	=>23.692014,90.441716--> 0.037400
23.692028,90.441268:	=>23.692360,90.441231--> 0.088820
23.692032,90.443599:	=>23.692050,90.443834--> 0.057660
23.692033,90.442109:	=>23.692021,90.441868--> 0.059050
23.692036,90.443440:	=>23.692032,90.443599--> 0.039010
23.692039,90.442193:	=>23.692044,90.442262--> 0.017000
23.692040,90.443342:	=>23.691489,90.443328--> 0.146590
23.692044,90.425210:	=>23.692640,90.425786--> 0.212460
23.692050,90.443834:	=>23.691269,90.443815--> 0.207780
23.692059,90.444051:	=>23.692061,90.444103--> 0.012760
23.692060,90.443872:	=>23.692063,90.443936--> 0.015780
23.692061,90.442418:	=>23.692297,90.442414--> 0.062710
23.692063,90.442893:	=>23.692040,90.442898--> 0.006270
23.692068,90.442484:	=>23.692075,90.442562--> 0.019150
23.692069,90.444303:	=>23.692068,90.444370--> 0.016350
23.692075,90.442562:	=>23.692083,90.442704--> 0.034720
23.692081,90.429522:	=>23.692268,90.429821--> 0.088710
23.692083,90.442704:	=>23.692086,90.442885--> 0.044410
23.692086,90.442885:	=>23.692124,90.442872--> 0.010390
23.692095,90.439084:	=>23.692197,90.439843--> 0.187570
